Employee_ID,Office_ID,Office_Name,Regional_Center_ID,Region,Regional_Center,City_y,Country_y
268546,2,Baltimore Local,101,North America,"New York, NY",New York,USA
269220,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
272600,3,New York Local,101,North America,"New York, NY",New York,USA
277690,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
283022,1,Miami Local,101,North America,"New York, NY",New York,USA
285190,12,Denver Local,104,North America,"Denver, CO",Denver,USA
287897,1,Miami Local,101,North America,"New York, NY",New York,USA
289628,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
290800,1,Miami Local,101,North America,"New York, NY",New York,USA
291863,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
292037,1,Miami Local,101,North America,"New York, NY",New York,USA
292614,12,Denver Local,104,North America,"Denver, CO",Denver,USA
292717,1,Miami Local,101,North America,"New York, NY",New York,USA
294232,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
295115,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
296068,10,Houston Local,104,North America,"Denver, CO",Denver,USA
304632,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
306966,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
307388,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
309412,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
310453,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
310628,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
310640,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
310996,1,Miami Local,101,North America,"New York, NY",New York,USA
311629,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
311725,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
312018,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
313691,10,Houston Local,104,North America,"Denver, CO",Denver,USA
315050,2,Baltimore Local,101,North America,"New York, NY",New York,USA
316095,1,Miami Local,101,North America,"New York, NY",New York,USA
319050,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
319352,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
322834,3,New York Local,101,North America,"New York, NY",New York,USA
323748,1,Miami Local,101,North America,"New York, NY",New York,USA
329011,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
330551,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
330571,3,New York Local,101,North America,"New York, NY",New York,USA
333545,3,New York Local,101,North America,"New York, NY",New York,USA
334310,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
334462,3,New York Local,101,North America,"New York, NY",New York,USA
337652,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
339579,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
340504,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
342887,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
344416,12,Denver Local,104,North America,"Denver, CO",Denver,USA
345649,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
348033,10,Houston Local,104,North America,"Denver, CO",Denver,USA
348673,1,Miami Local,101,North America,"New York, NY",New York,USA
349700,1,Miami Local,101,North America,"New York, NY",New York,USA
350493,10,Houston Local,104,North America,"Denver, CO",Denver,USA
351415,1,Miami Local,101,North America,"New York, NY",New York,USA
353718,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
353828,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
354679,10,Houston Local,104,North America,"Denver, CO",Denver,USA
355163,12,Denver Local,104,North America,"Denver, CO",Denver,USA
357582,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
358452,12,Denver Local,104,North America,"Denver, CO",Denver,USA
358486,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
359895,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
360313,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
360563,10,Houston Local,104,North America,"Denver, CO",Denver,USA
363565,1,Miami Local,101,North America,"New York, NY",New York,USA
364075,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
364818,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
367854,12,Denver Local,104,North America,"Denver, CO",Denver,USA
368615,1,Miami Local,101,North America,"New York, NY",New York,USA
369255,1,Miami Local,101,North America,"New York, NY",New York,USA
372106,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
372233,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
373205,12,Denver Local,104,North America,"Denver, CO",Denver,USA
373248,2,Baltimore Local,101,North America,"New York, NY",New York,USA
373354,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
375624,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
377138,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
380258,10,Houston Local,104,North America,"Denver, CO",Denver,USA
382830,10,Houston Local,104,North America,"Denver, CO",Denver,USA
385249,2,Baltimore Local,101,North America,"New York, NY",New York,USA
385989,2,Baltimore Local,101,North America,"New York, NY",New York,USA
387522,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
387826,12,Denver Local,104,North America,"Denver, CO",Denver,USA
387868,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
387888,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
389406,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
397388,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
397888,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
398589,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
401202,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
402418,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
404185,2,Baltimore Local,101,North America,"New York, NY",New York,USA
404349,3,New York Local,101,North America,"New York, NY",New York,USA
406035,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
406257,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
406847,2,Baltimore Local,101,North America,"New York, NY",New York,USA
406983,10,Houston Local,104,North America,"Denver, CO",Denver,USA
407377,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
408306,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
410834,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
411704,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
413022,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
413886,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
414638,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
416171,12,Denver Local,104,North America,"Denver, CO",Denver,USA
416587,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
417546,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
417550,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
418282,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
420961,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
424273,3,New York Local,101,North America,"New York, NY",New York,USA
425272,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
426284,2,Baltimore Local,101,North America,"New York, NY",New York,USA
429127,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
431525,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
433229,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
433336,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
435452,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
438379,10,Houston Local,104,North America,"Denver, CO",Denver,USA
440162,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
441219,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
441258,12,Denver Local,104,North America,"Denver, CO",Denver,USA
443018,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
443793,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
445323,1,Miami Local,101,North America,"New York, NY",New York,USA
446216,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
448566,3,New York Local,101,North America,"New York, NY",New York,USA
450476,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
453122,2,Baltimore Local,101,North America,"New York, NY",New York,USA
453865,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
454065,10,Houston Local,104,North America,"Denver, CO",Denver,USA
455250,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
455722,12,Denver Local,104,North America,"Denver, CO",Denver,USA
457389,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
458248,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
459699,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
460113,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
460316,12,Denver Local,104,North America,"Denver, CO",Denver,USA
461692,12,Denver Local,104,North America,"Denver, CO",Denver,USA
462273,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
463770,12,Denver Local,104,North America,"Denver, CO",Denver,USA
464847,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
465739,3,New York Local,101,North America,"New York, NY",New York,USA
466388,3,New York Local,101,North America,"New York, NY",New York,USA
467587,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
468115,1,Miami Local,101,North America,"New York, NY",New York,USA
468671,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
468709,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
469157,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
469176,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
469214,2,Baltimore Local,101,North America,"New York, NY",New York,USA
472018,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
472347,12,Denver Local,104,North America,"Denver, CO",Denver,USA
472933,12,Denver Local,104,North America,"Denver, CO",Denver,USA
473060,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
473962,12,Denver Local,104,North America,"Denver, CO",Denver,USA
474323,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
475767,3,New York Local,101,North America,"New York, NY",New York,USA
478163,3,New York Local,101,North America,"New York, NY",New York,USA
478680,10,Houston Local,104,North America,"Denver, CO",Denver,USA
479722,12,Denver Local,104,North America,"Denver, CO",Denver,USA
482237,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
482760,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
486478,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
487507,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
488311,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
489201,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
490083,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
491158,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
492273,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
497520,1,Miami Local,101,North America,"New York, NY",New York,USA
497704,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
498362,3,New York Local,101,North America,"New York, NY",New York,USA
498493,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
498685,3,New York Local,101,North America,"New York, NY",New York,USA
498742,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
499931,10,Houston Local,104,North America,"Denver, CO",Denver,USA
501870,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
502460,12,Denver Local,104,North America,"Denver, CO",Denver,USA
502866,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
503262,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
505415,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
506899,12,Denver Local,104,North America,"Denver, CO",Denver,USA
509698,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
511934,10,Houston Local,104,North America,"Denver, CO",Denver,USA
512208,1,Miami Local,101,North America,"New York, NY",New York,USA
512221,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
513519,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
514235,3,New York Local,101,North America,"New York, NY",New York,USA
514540,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
516179,1,Miami Local,101,North America,"New York, NY",New York,USA
517712,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
518805,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
519258,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
520404,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
521649,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
522693,1,Miami Local,101,North America,"New York, NY",New York,USA
522972,1,Miami Local,101,North America,"New York, NY",New York,USA
523286,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
523558,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
526832,12,Denver Local,104,North America,"Denver, CO",Denver,USA
527442,2,Baltimore Local,101,North America,"New York, NY",New York,USA
527983,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
529140,3,New York Local,101,North America,"New York, NY",New York,USA
529364,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
531960,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
532721,10,Houston Local,104,North America,"Denver, CO",Denver,USA
533203,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
535552,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
536263,12,Denver Local,104,North America,"Denver, CO",Denver,USA
537024,10,Houston Local,104,North America,"Denver, CO",Denver,USA
538123,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
539389,3,New York Local,101,North America,"New York, NY",New York,USA
542040,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
543480,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
543941,10,Houston Local,104,North America,"Denver, CO",Denver,USA
544116,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
544129,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
544695,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
545162,2,Baltimore Local,101,North America,"New York, NY",New York,USA
545597,10,Houston Local,104,North America,"Denver, CO",Denver,USA
547336,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
550116,12,Denver Local,104,North America,"Denver, CO",Denver,USA
552335,12,Denver Local,104,North America,"Denver, CO",Denver,USA
552771,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
553027,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
553557,12,Denver Local,104,North America,"Denver, CO",Denver,USA
553673,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
554518,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
554673,3,New York Local,101,North America,"New York, NY",New York,USA
554787,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
557706,1,Miami Local,101,North America,"New York, NY",New York,USA
561477,10,Houston Local,104,North America,"Denver, CO",Denver,USA
563326,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
567306,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
568014,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
568743,12,Denver Local,104,North America,"Denver, CO",Denver,USA
569587,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
570435,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
570778,3,New York Local,101,North America,"New York, NY",New York,USA
574647,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
576090,2,Baltimore Local,101,North America,"New York, NY",New York,USA
582036,10,Houston Local,104,North America,"Denver, CO",Denver,USA
585930,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
585944,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
586057,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
590341,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
590534,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
595352,2,Baltimore Local,101,North America,"New York, NY",New York,USA
596081,12,Denver Local,104,North America,"Denver, CO",Denver,USA
597318,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
599832,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
602166,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
603646,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
604723,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
605346,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
605838,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
606092,12,Denver Local,104,North America,"Denver, CO",Denver,USA
610480,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
615693,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
615886,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
616756,3,New York Local,101,North America,"New York, NY",New York,USA
618017,12,Denver Local,104,North America,"Denver, CO",Denver,USA
620391,1,Miami Local,101,North America,"New York, NY",New York,USA
621794,1,Miami Local,101,North America,"New York, NY",New York,USA
622039,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
623341,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
624653,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
624832,10,Houston Local,104,North America,"Denver, CO",Denver,USA
626499,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
626703,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
628578,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
629701,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
630219,2,Baltimore Local,101,North America,"New York, NY",New York,USA
630882,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
631247,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
635443,3,New York Local,101,North America,"New York, NY",New York,USA
635490,1,Miami Local,101,North America,"New York, NY",New York,USA
635604,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
636148,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
639504,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
639860,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
641120,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
641414,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
641760,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
642443,9,Toronto Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
642720,6,Los Angeles Local,102,North America,"Los Angeles, CA",Los Angeles,USA
643159,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
643638,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
644969,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
646722,1,Miami Local,101,North America,"New York, NY",New York,USA
647742,10,Houston Local,104,North America,"Denver, CO",Denver,USA
648058,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
649110,1,Miami Local,101,North America,"New York, NY",New York,USA
649447,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
650479,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
651042,1,Miami Local,101,North America,"New York, NY",New York,USA
653599,5,San Francisco Local,102,North America,"Los Angeles, CA",Los Angeles,USA
655121,4,Seattle Local,102,North America,"Los Angeles, CA",Los Angeles,USA
655821,1,Miami Local,101,North America,"New York, NY",New York,USA
655986,12,Denver Local,104,North America,"Denver, CO",Denver,USA
659370,11,Nashville Local,104,North America,"Denver, CO",Denver,USA
659892,8,Detroit Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
660445,7,Montreal Local,103,North America,"Toronto, Ontario, Canada",Toronto,Canada
